text,label
"Uh, its from yore. Like the days of yore. Yknow?",neutral
"Yes, yes I do.",neutral
"God, oh its just perfect!",joy
I bet it has a great story behind it too.,joy
"Yes! That I know, this is from White Plains.",joy
"White Plains. Oh, it sounds like such a magical place.",joy
"So, you still dont think Im boyfriend material?",anger
Huh?,neutral
I saw you checking me out during the game last night.,neutral
"I, umm, shut up!",anger
Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,sadness
"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",neutral
Noooo!!,sadness
"All right, hang on!",neutral
"Rachel, its going to happen. Chandler is gonna move in here.",neutral
But I,sadness
What? Oh my God! Im gonna miss you so much!,sadness
Im gonna miss you!,sadness
I mean its the end of an era!,sadness
I know!,sadness
"No-no, wait!",neutral
"Just let me finish, okay?",sadness
"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",neutral
And it,neutral
It is? Really?,surprise
"Yeah, sweetie.",neutral
"I mean were not, were not gonna live together anymore?",sadness
No.,sadness
I guess so.,neutral
Here you go. Thank you!,neutral
Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,anger
Why not?,neutral
Because I lose her stuff!,anger
"Wait, Rach! Where's the other one?",neutral
"Oh what, you-you want both of them?",surprise
"Rachel Karen Green, where's the other earring?!",anger
"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",fear
"I know it's in the apartment, but I",neutral
"Well, what am I going to tell Monica? She wants to wear them tonight!",fear
Tell her to wear her own earrings.,anger
These,neutral
"Uh Phoebe, can I see you for a second?",neutral
Yeah!,neutral
Whats going on?,neutral
Chandlers gone again!,surprise
Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sadness
Okay. You ready to push again?,neutral
I already had a baby. Leave me alone.,anger
"Hey, where's his thing?",surprise
Chandler's a girl!,surprise
"Oh God, kindergarten flashback.",surprise
They musta read the sonogram wrong.,surprise
"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise
Chandler's a girl!,surprise
"Okay, keep saying it!",joy
Am I too late?!,neutral
"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",joy
We have our babies?,surprise
"Okay, okay, come on, you can do it. You can do it!",joy
Yeah.,joy
"Oh, we have our babies.",joy
Yeah!!,joy
Little Leslie is here!,joy
We got another one!,surprise
"Oh my God, I can't believe I have two-two children.",surprise
How scary is that?,surprise
"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",joy
"All right, he's coming. He's coming!",joy
Hey Toby!,joy
Hey Bobby.,neutral
"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral
"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral
"I want to talk to that bastard, see what his problem is.",anger
"Okay Bob listen uhh, Im the reason you didnt get the job up here.",sadness
Toby dont.,sadness
Bob!,sadness
Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,anger
Thank you.  Oh Joey and look at this crib! Its so cute!,joy
I know! I found it on the street.,joy
Are you seriousReally?! Its in such good condition.,surprise
Yeah.,neutral
Wow! Whoa-whoa whats under the covers?,surprise
I dont know.,neutral
Its moving.,fear
Ew.,disgust
Its stillIts got a tail! Get it out of here! Get it out of here!!,fear
Ooh! Ah! Okay!,fear
"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",neutral
we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,sadness
Were so sorry.,sadness
"Thats all right, we-we dont need you. In fact, hey Im over it already.",anger
"Yeah, and yknow what? I dont give a tiny rats ass.",anger
"Yeah, were gonna go.",neutral
"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",sadness
"Oh. Yknow, he hums while he does other stuff to.",neutral
"Yeah, we're better off without them.",anger
"And yknow, even if they break up again, youd better not let him in your sad mens club!",anger
Divorced mens club.,sadness
Oh just say it Kyle!,surprise
Were gonna give it another try.,joy
What about her whining and her constant need for attention?!,anger
Im gonna work on that.,neutral
"Oh right, because youre so capable of change.",anger
"Yknow, he hums when he pees!",anger
I do know.,neutral
"It makes him miss the bowl, but whatever.",disgust
Why isnt that valet back with my Porsche?,anger
Maybe because youve got the keys?,anger
This is totally your fault!,anger
My fault?! You threatened the judge!,anger
"Well, you ripped the paper out of the court reporters machine!!",anger
Phoebe!,neutral
Yeah?,neutral
"Well, Im never gonna listen to you again, thats for sure!",anger
"""Yknow, harm can it do if you go and put your name down?""",neutral
Rachel said that!,surprise
Well Rachels not here!,anger
Have you seen Chandler?!,neutral
No! Why?,neutral
The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,fear
I know!,fear
How bad is this?,fear
"Well for the regular guy, its bad, but Chandler, Oh dear God!",fear
I know! I know! And he totally freaked out and I cant find him anywhere!,fear
What are you gonna do?,neutral
"Come on, come on.",neutral
"Damnit, damnit, damnit, damnit.",anger
Where does that leave me?,sadness
You get to be the baby's father.,neutral
Everyone knows who you are.,neutral
Who am I?,anger
"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",sadness
Every day is Lesbian Lover Day.,neutral
This is so great.,joy
You wanna explain that?,neutral
"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",sadness
And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,joy
This is all your fault.,anger
And it's not even born yet.,sadness
"It's just, it's just the luckiest baby in the whole world.",joy
"I'm sorry, you were fighting.",sadness
"This is supposed to be, like, the greatest day of my life, y'know?",anger
"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",anger
The woman I love is having a baby today. I've been waiting for this just as much as you have.,anger
"No no no, believe me.",anger
"No one has been waiting for this as much as I have, ok?",anger
And you know what the funny thing is?,neutral
"When this day is over, you get to go home with the baby, ok?",anger
"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral
Youre a genius!,joy
"No, I know!",surprise
"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",anger
"Well, next time your massaging him, you should try and distract yourself.",neutral
Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,joy
"Thank you, Joey.",neutral
"No-no, thank you.",neutral
"Aww, man, now we wont be bank buddies!",sadness
"Now, theres two reasons.",neutral
Hey.,neutral
Hey!,joy
"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral
Where?!,surprise
On the touchy.,neutral
And,neutral
"Okay, it's a typical New York City apartment. Two girls are just hanging out.",neutral
"Hi, how are you doing Kelly?",neutral
"I'm doing just fine! God, Tiffany, you smell so great!",joy
It's my new perfume. Why don't you come closer where you can,neutral
"Oh, y'know Joey, you are sick!",disgust
This is disgusting!,disgust
I'm not reading this!,disgust
What?! Wait-wait-wait! The handsome man was about to enter!!,surprise
"All right, I'll give you this, Mr. Peanut is a better dresser.",neutral
"I mean he's got the monocle, he's got the top hat...",neutral
You know he's gay?,neutral
I just wanna clarify this: are you outing Mr. Peanut?,neutral
"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral
Hi. Hi.,neutral
What are you doing here?,surprise
"Well, what?",neutral
What?,neutral
It was my,neutral
With Carol?  Oh.,surprise
"So in your whole life, you've only been with oneoh.",surprise
"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise
What is it?,neutral
That she left you?,surprise
That she likes women?,neutral
That she left you for another woman that likes women?,neutral
"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",anger
Then what?,neutral
My first time with Carol was...,neutral
What?,neutral
Hi. Where is everybody?,neutral
"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",sadness
Im sorry.,sadness
Seven years.,sadness
"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sadness
"Aw, God Ross. Oh.",sadness
"My marriage, I think my marriage is um, is kinda over.",sadness
Oh no! Why?,surprise
"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sadness
"Oh my God! I dont believe it! Oh, you poor bunny.",surprise
Im an idiot.,disgust
"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",sadness
"Aw! Hey, do you think that Susan person is her lover?",neutral
"Well, now I do!!",surprise
Ill do it.,neutral
No you wont.,neutral
"Look he knows he did a terrible thing and I believe him, hes sorry.",sadness
"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",neutral
"Okay, absolutely!",joy
All right.,neutral
Youve got it.,neutral
"Cookie, now you can punch him!",anger
What?!,surprise
"All right, that's it, I quit.",anger
What? I didn't say anything.,surprise
"Yeah, but this  isn't the face of a person who trusts a person.",anger
"Ok, this  is the face of a person who, you know, doesn't trust a person.",anger
"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",sadness
Would you relax? I know what I am doing. This is how he wears it.,anger
Julie.,neutral
What?!,surprise
"Look, I'm sorry, all right.",sadness
I never meant for you to find out!,sadness
"Oh, please, you wanted to get caught.",anger
That is not true!,anger
"Oh, so you just sort of happened to leave it in here?",anger
Did it ever occur to you that I might just be that stupid?,anger
"Ok, Monica. I just have to know one thing. Did you go with her to",sadness
Jody!,surprise
You were with Julie?,neutral
"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",neutral
"And then, one thing led to another and, before I knew it, we were...shopping.",neutral
Oh. Oh my God.,surprise
"Honey, wait. We only did it once. It didn't mean anything to me.",sadness
"Yeah, right.  Sure!",anger
"Really, Rachel, I was thinking of you the whole time.",sadness
Yeah!,surprise
I cant say.,neutral
Why?!,surprise
Why not?,sadness
I cant say because hes famous.,neutral
"Oh my God, who is it?!",surprise
"Phoebe, come on, you have to tell us.",anger
"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",neutral
As in Barbara Streisands husband James Brolin?,surprise
What?! Well he never said that to me!,surprise
In,neutral
"Oh, this life! Oh okay no, Chandler's is worse.",sadness
It's,neutral
"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",joy
Of course you don't sweetie. You're brand new.,neutral
I know Monica's worst Thanksgiving.,neutral
"Oh, let's not tell this story.",sadness
"Oh, come on!",sadness
"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",joy
What?! Joey got a turkey stuck on his head?!,surprise
"Hey, it's not like it sounds.",neutral
"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",anger
Who was that?,neutral
Done.,joy
Wendy bailed. I have no waitress.,sadness
Oh... that's too bad. Bye bye.,sadness
Ten dollars an hour.,neutral
No.,neutral
Twelve dollars an hour.,neutral
"Mon. I wish I could, but I've made plans to walk around.",neutral
"You know, Rachel, when you ran out of your wedding, I was there for you.",anger
"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",anger
"Hey Estelle, listen",neutral
Well! Well! Well! Joey Tribbiani! So you came back huh? They,surprise
What are you talkin about? I never left you! Youve always been my agent!,surprise
Really?!,surprise
Yeah!,joy
"Oh well, no harm, no foul.",neutral
"The reactors gonna blow in three seconds, were never gonna make it!",fear
Youve got to get out of here! Save yourself!,fear
"Yeah, I thought I was pretty good too.",joy
"Oh yeah, youre solid. Yeah, youre just no me.",neutral
Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,neutral
Fine!,anger
Ill do it without you!,anger
I dont need you or anybody else!,anger
Im gonna make it on my own!,anger
Youll see!!,anger
Youll,neutral
No! I wont leave you!,fear
"Dont worry about me, Im a robot! Im just a machine!!",sadness
No youre not! Not to me!,anger
Oh my God.,surprise
What?,neutral
I am,neutral
"Yeah, youre great! Okay, lets take it from",joy
"No, I mean I was really acting my ass off.",joy
I can't believe that Ross is gone. It is just so sad.,sadness
I didn't know Ross and you were so close.,surprise
"I mean, the fact that you are here means more    to me than if this room were filled with people!",joy
"You sick freak, who does that? I can't believe I had a crush on    you!",anger
Did you hear that? Kori Weston had a crush on me!!,joy
We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sadness
I'm sure that would mean a lot to him.,neutral
"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",neutral
I thought so many times about calling him and asking him out.    I guess I really missed my chance.,sadness
But you didn't!,joy
I'm still alive!!,joy
"Kori, I know this is a big surprise for you.",joy
It's a long story but the things    you just said really made my day!,joy
Well do a quick check.,neutral
Okay.,neutral
"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",neutral
"Well, we are ready to try anything.",neutral
"Okay, theres an herbal tea you can drink.",neutral
Okay.,neutral
"So, eight days late huh?",surprise
Yeah.,neutral
You must be a little uncomfortable.,neutral
"Eh, just a tad.",neutral
"Youre about 80 percent effaced, so youre on your way.",neutral
It still could last a little while longer.,neutral
If youre anxious there are a few ways to help things along.,neutral
Do them!!,anger
What is wrong with Emma?,sadness
"Oh she misunderstood, she thought she was moving to Tulsa.",neutral
Anytime you're ready.,neutral
"Ok, ok, here we go.",neutral
"Hello, baby. Hello, hello.",joy
"Ok, where am I talking to, here?",neutral
"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral
Just aim for the bump.,neutral
"Ok, ok, ok, ok, here goes.",neutral
"You know, I, you know, can't do this.",fear
"Uh, this is too weird.",disgust
I feel stupid.,sadness
"So don't do it, it's fine. You don't have to do it just because Susan does it.",neutral
"Oh, hi. Its Mark.",neutral
Easy. Easy. You have to go to the hospital. Okay?,fear
"Okay, I do.",neutral
"What?! I wh-, whats wrong?",fear
"Im sorry, I just cant go to the hospital lookin like this.",disgust
Okay.,neutral
I really do.,neutral
"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",neutral
"Okay. Oh wait, wait-wait, youre not gonna come with me?",sadness
Of course I am. I just have to make a call.,surprise
Okay.,neutral
Okay?,neutral
Thank you.  Oww!!!! God!,surprise
"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",neutral
"Run! Run you crazy, rich freak!",fear
"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",neutral
"Oh, I cant watch this.",fear
"Check it out, hes winning!  Petes winning!",surprise
Really?!,surprise
No-o-o!!,fear
"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",fear
Oh! Oh!,disgust
"Wait, if thats his favourite area, why is he being so mean to it?",surprise
"Well, this is ironic.",surprise
"Dude, you dont have to brag! We got nothing here!!",anger
Should we tell Rachel theres an empty private room right next door to hers?,neutral
"We could, or we can have sex in it.",joy
"Well let me think about that, while I remove my pants!",joy
"Okay, you guys free tonight?",neutral
Yeah!!,joy
Tonight? You-you didn't say it was going to be at nighttime.,surprise
I thought I was a complete idiot.,surprise
"Hey, Im with you. He even asked me if I thought youd go out with him.",neutral
"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",joy
"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",disgust
I said no.,neutral
What?!,surprise
What? II just figured since youre pregnant youre not gonna be seeing people.,surprise
"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",anger
I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,neutral
"Good-good, dont tell him. Dont tell him. Just have him call me okay?",fear
"Rach look, I really dont think thats such a great",sadness
"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",neutral
Thats okay.,neutral
"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",neutral
Ah! Ah! I forgot my jacket!,anger
You tell them to wait!,anger
Okay. Wait! Wait!,neutral
Emily.,neutral
Oh no-no-no! Oh-no!  No! No! Emily!,anger
Hey. Call me when you get there. Okay?,neutral
Okay.,neutral
I know. You're the guy who wouldn't chip in for the handyman.,sadness
Nevermind!,anger
Okay!,joy
I forgot my paper.,neutral
"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",neutral
Jen.,neutral
"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",neutral
Sure! That would be nice.,joy
Umm?,neutral
Oh! My number is on there.  Give me a call.,joy
I will give you a call.,neutral
I'll see you later.,neutral
"Here we go. Okay, brace yourselves.",neutral
What?,neutral
Whats going on?,neutral
My lighters in there!,fear
Okay.,neutral
Ow!,surprise
Arent you gonna go?,neutral
No. Thank you.,neutral
"No, Rachel never pees in public restrooms.",neutral
"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",neutral
"No, y'know what dont close it  cause the... keys...are in there.",neutral
"Oh, no-no-no-no-no-no!!",fear
I promise.,neutral
"Although, dont feel like you cant visit.",neutral
"Hey, is, is, is Chandler here?",neutral
"No, no hes not.",neutral
"You guys, Joey just saw Janice kissing her ex-husband.",surprise
"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",surprise
"Well, I was thinking about that and I, I think the best way would be, to not.",neutral
"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",neutral
"Itll kill him. I mean itll, itll just kill him.",fear
"Well, you could wait til I go to the dentist, maybe",neutral
"Hey, what are you doing here?",neutral
"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",neutral
Sooo!! Anyway...,neutral
"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",neutral
Wheres Ben?,neutral
Hes sleeping.,neutral
"Ahh.  Ooh, is this a ah, is this a bad time?",surprise
"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",joy
"Oh! I thought you guys got married in uh, January?",surprise
Its not that kind of anniversary.,neutral
Ah!  Oh.,surprise
Where are we gonna find a tiny little hat?,neutral
"Oh, oh, oh, Ill get Rainy Day Bear!!",joy
"Because hell know what to do?  Oh my God, youre a genius!",joy
"Oh God, oh God, its sowed on though.",fear
Give it. Give it.,neutral
Okay.,neutral
Oh!!,surprise
"Oh, its just like a bloodbath in here today.",sadness
Please. This is so your fault.,anger
"How, how is this my fault?",surprise
There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,anger
"So just stop all the yelling, just stop it!",anger
"Yeah, Susan.",neutral
"Don't make me do this again, I don't like my voice like this.",anger
"Ok, who wants to hear something ironic?",neutral
"Look, Carol never threw me out of a room before you came along.",anger
"Yeah? Well, there's a lot of things Carol never did before I came along.",anger
"Hey, hey, ok, all right, that's it!",anger
Get in here.,anger
Come on.,neutral
"My god, you guys, I don't believe you.",anger
Yes? Yes?! How can I help you?,neutral
"Yeah, we werewe were just looking around.",neutral
"Im a professor here uh, RossGeller.",neutral
"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise
Yes! Youre the person who checked out my book?!,surprise
"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise
"Well I uh, I skipped forth grade.",neutral
"Oh-oh, youre-youre fellow scholars.",surprise
"What exactly were you looking for, hmm?",neutral
"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral
Uhh.,neutral
"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",anger
"Uh, actually I find Marions views far too progressionist.",neutral
I find Marions views far too progressionist.,neutral
"Im sorry, who are you?",surprise
"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",surprise
I didnt do that! Who wouldve done that?!,surprise
Son of a bitch!,anger
"Okay, maybe ask this guy.",neutral
"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",neutral
"Yknow sometimes the good ideas are just right in front of you, arent they?",joy
"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",neutral
The,neutral
"Yeah, hes the reason I didnt get that big",neutral
"Hey, uh can I get a little piece of that cake?",neutral
Pizza!! We like Pizza!! Get out!!!,anger
"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",neutral
"Sure, I love this part!",joy
Come on in.,neutral
"Really? In the moment, I really wanted to kiss you too. In the moment.",joy
"In the moment, yeah.",neutral
But only in the moment. So do ya wanna kiss again?,joy
"Sure, New Years Eve is only two weeks away. Can you wait?",neutral
No.,neutral
Me neither.,neutral
"3, 2,",neutral
"Joey, you dont have to count down every time we kiss.",joy
"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",joy
Alright. Phoebe?,neutral
"Okay, okay.",neutral
"Hey, if Little Joey's dead, then I got no reason to live!",sadness
"Joey, uh-",surprise
You,neutral
"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",joy
"Yeah, see.. you took mine. Chandler, what about you?",neutral
"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",neutral
"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",disgust
"Hey Joey. Hi. Hey, buddy.",neutral
"Hey, Joey, what would you do if you were omnipotent?",neutral
Probably kill myself!,sadness
..Excuse me?,surprise
Im sorry.,sadness
"Joey, onstage!",anger
Well can you at least stay to the end of the play?,sadness
"One thing you gotta know, is that I will never forget you.",sadness
"But, youve got things you have to do now, and so do I.",sadness
"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",sadness
"But when I return, 200 years from now, youll be long gone.",sadness
But I wont have aged at all.,neutral
"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",neutral
"So long, Vic!",sadness
"I mean, Ill go to the airport with ya, I-I wanna say good bye.",sadness
Where are you Vic?,neutral
Flights in an hour. I-I gotta go.,sadness
Vic! Vic!,anger
In a minute!!,anger
So this is it? Victor?,sadness
"Yeah, I guess it is.",sadness
"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sadness
Nooo Way! The most romantic song ever is,neutral
"See, I-I think that one that Elton John wrote for, um, that guy on",neutral
"Oh, okay that explains it.",neutral
"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",neutral
But then I realized where would a mouse or a opossum get the money to make the phone call.,joy
"What song was that, Pheebs?",neutral
Hi Monica!,joy
Hey Mon!,joy
Hey Mon!,joy
"Oh my God, has she slept at all?",surprise
Nope.,neutral
"No, it's been three nights in a row.",neutral
"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral
"So uh, man, are you gonna go to the play with me tonight?",neutral
"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",disgust
"Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral
Oh yeah!,joy
"Yeah, I know but",neutral
"Oh no-no-no, Im there.",neutral
Hey!,surprise
Hey Mon! Want some pancakes?,joy
You made pancakes?,surprise
Yep! Grab a plate.,joy
"No-no, stay right there.  Gettin closer.",neutral
"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",neutral
"Yes, if the foxhole was lined with sandwiches.",neutral
"Yeah, hero sandwiches.",neutral
Well you all know that I'm a pacifist so I'm not interested in war in any way.,neutral
"When the revolution comes, I will have to destroy you all.",neutral
Not you Joey.,neutral
You had no right to tell me you ever had feelings for me.,anger
What?,surprise
Cause I don't need your stupid ship.,anger
Good.,anger
Good.,anger
I was doing great with Julie before I found out about you.,anger
"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",anger
The point is I...,anger
"I don't need this right now, OK.",anger
"It, it's too late, I'm with somebody else, I'm happy.",anger
This ship has sailed.,anger
"Alright, fine, you go ahead and you do that, alright Ross.",anger
Fine.,anger
Oh my good God.,surprise
"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",neutral
"Look, you have done enough! Okay? You have to stop this now.",anger
"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",joy
"Oh, the mixed tape.",neutral
The Way You Look Tonight,joy
You are just the sweetest.,joy
Hey!,joy
Hey!,joy
"Hey, guess what Im doing tonight.",neutral
What?,neutral
Im checking out the restaurant with Pete.,neutral
"Ohh, Monica, I am so excited for you.",joy
"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",neutral
"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",joy
"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",surprise
"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",neutral
"Oh, I know.  Yknow, just-just talking about it is getting me kinda",neutral
"Oh, me too.",neutral
"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",joy
"Ross, it just wouldnt have been feasible.",neutral
"With the, with the lilies, and-and the song, and the stars!",joy
It wasreally wonderful!,joy
Did you just make that up?,surprise
"No, actually I thought about it when, when we were going out.",neutral
"Its how I imagined I uh, I would ask you to marry me.",neutral
